1: ﻿using Scripts.Core;
2: using Scripts.Core.inteface;
3: using Scripts.Core.Utils;
4: using System;
5: using System.Collections;
6: using System.Collections.Generic;
7: using UnityEngine;
8: using Scripts.Monster.State;
9: using KingdomIdle.UIToolkit; // UI 연동(피격 데미지 텍스트)
10: 
11: namespace Scripts.Monster
12: {
13:     using Scripts.Core.inteface;
14:     using Scripts.Core.SO;
15:     using Scripts.Core.StateMachine;
16:     using Scripts.Monster.MonsterNode;
17:     using Scripts.Monster.SO;
18:     using UnityEditorInternal;
19: 
20:     public struct MonsterInfo
21:     {
22:         public MonsterInfo(string name, ulong exp, long baseHp, ulong baseAtk, double baseMoveSpeed, double baseAtkSpeed, long dropTable)
23:         {
24:             _name = name;
25:             _exp = exp;
26:             _baseHp = baseHp;
27:             _baseAtk = baseAtk;
28:             _baseMoveSpeed = baseMoveSpeed;
29:             _baseAtkSpeed = baseAtkSpeed;
30:             _dropTableNumber = dropTable;
31:         }
32: 
33:         public readonly string _name;
34:         public readonly ulong _exp;
35:         public readonly long _baseHp;
36:         public readonly ulong _baseAtk;
37: 
38:         public readonly double _baseMoveSpeed;
39:         public readonly double _baseAtkSpeed;
40: 
41:         public readonly long _dropTableNumber;
42:     }
43: 
44:     public class Monster : MonoBehaviour, IPoolable, IDamageable, IAttackable
45:     {
46:         public struct MonsterStat
47:         {
48:             public MonsterStat(long hp, int extraHp, ulong atk, double moveSpeed, double atkSpeed)
49:             {
50:                 _hp = hp;
51:                 _extraHp = extraHp;
52:                 _atk = atk;
53:                 _moveSpeed = moveSpeed;
54:                 _atkSpeed = atkSpeed;
55:             }
56:             public long _hp;
57:             public int _extraHp;
58: 
59:             public ulong _atk;
60: 
61:             public double _moveSpeed;
62:             public double _atkSpeed;
63:         }
64:         private MonsterStat _stat;
65:         eMonsterType _type;
66:         long _dropTableNumber;
67: 
68:         //AI
69:         private MonsterOrder _monAI;
70: 
71:         //Animation
72:         private int _facingDir;
73:         private eMonsterAction _monAction;
74:         public IDamageable Target { get; private set; }
75:         private Animator _am;
76:         [SerializeField]
77:         private float _attackRadius;
78:         [SerializeField]
79:         private float _detectRadius;
80: 
81:         public eMonsterType Type
82:         {
83:             get { return _type; }
84:         }
85:         public Animator Animator
86:         {
87:             get
88:             {
89:                 return _am;
90:             }
91:         }
92:         public eMonsterAction MonAction { get { return _monAction; } }
93:         public bool IsActive { get; set; }
